MultiwiniaOptions_StartDefinition
	GameTypes	Domination 
	PopulationCap	4000
	NumPlayers	3
	InvalidCrates   slowdown speedup armour
	Difficulty	advanced
	PlayTime	0
	OfficialLevel
MultiwiniaOptions_EndDefinition

Landscape_StartDefinition
	worldSizeX 3500
	worldSizeZ 3500
	cellSize 12.00
	outsideHeight -10.00
	landColourFile landscape_dark.bmp
	wavesColourFile waves_default.bmp
	waterColourFile water_default.bmp
Landscape_EndDefinition

LandscapeTiles_StartDefinition
	#                            frac  height desired gen         lowland
	# x       y       z    size   dim  scale  height  method seed smooth  guideGrid
	# =============================================================================
	     0 -10.00      0   3500  1.20   1.00     50      1      1   1.00     5   AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBBDBCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACBDBEBEBFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKBEBEBEBGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBCBEBFBJBEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHBEAMAAAOBEAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDBEAAAAACBEBEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABABEAHAAAAAABCBEAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDBDAAAAAAAAAABEBEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIBDBEAPAAAAAAAMBDBDAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEBDBDBEBDAEBEAPAAAIBEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBEANAAAPBGBFALACAAAABEAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPBEAAAAAAAEBDADAAAAAABIBEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDBFAAAAAAAAAAAAAAAAAFBDBEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHBDBFBEAAAAAAAAAAAAAJBDBFBEAPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDBEBEBEBEAAAAAAAABEBEBEAABDBDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBEADAAAEBDBDBEBEBEBDBEAAAAALBEALAAAAAAAAAAAAAAAAAAAAAAAAAAAABEBCAAAAAAAABDBDBEBGAHAAAAAAAEBEBEAAAAAAAAAAAAAAAAAAAAAAAAAAAJBFAGAAAAAAAABEBEBDBEAAAAAAAAAABEBDAAAAAAAAAAAAAAAAAAAAAAAAAABEBEBDAAAAAAAABFBEBDAIAAAAAAAAAKBEBDBEAAAAAAAAAAAAAAAAAAAAAAAMBEBEBGBDALAAAAAABEBDACAAAAAAAKBEBEBEBDAAAAAAAAAAAAAAAAAAAAAABEBDAAAHBEBDAAAAAABEBDAAAAAABEBDBEAAABBEAOAAAAAAAAAAAAAAAAAAAMBEAIAAAAAHBEAJAAAABDBEAAAAAABEBDAGAAAABDBDAAAAAAAAAAAAAAAAAABEBEAAAAAAAHBEAHAAAABBBEAAAFAIBDAJAAAAAAACBDBEAAAAAAAAAAAAAAAHBEAMAAAAAAAABEAKAAAAAOBEAFAAAJBEAKAAAAAAAABEBDABAAAAAAAAAAAFBEBEAAAAAAAAAABEANAAAAALBEAAAAAABFAIAAAAAAAAACBEBDAAAAAAAABGBBBFBBAAABAFAGAHBEBCAKALBDBDAGADAFBEALACADAEAFAGBDBEALAAAAAABABEBDBEBDBEBEBEBEBEBEBDBEBEBDBEBDBEBCBHBFBEBDBEBEBEBEBFAGAAAAAABEAABEAEAAAAAAAAAKAIAJAKAIAHAKAKAIAAAAAAAAAAAAAAAABFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
	  1647   1.00   2318    404  1.20   1.00     99      1 1157658   1.00     0
